x,y,z
5.934080124,-5.680563927,6.371327877
-1.749235988,6.874700069,6.246399879
-2.436339855,-6.55505991,5.434368134
2.186239958,-5.243315697,5.059583664
-3.873011827,-4.306355953,4.247551918
-5.247220039,-6.742451668,2.06131196
3.810303926,-7.367091656,-7.745535851
-0.687348008,-3.057075977,7.495679855
3.997695923,-3.119539976,5.246975899
-5.184755802,-5.368243694,3.497983932
7.1833601,-4.118963718,5.684224129
-1.187059999,-5.867955685,2.998271942
-2.248947859,-4.243891716,6.933504105
1.873919964,-1.557940006,-5.434368134
-4.560115814,-6.992307663,6.246399879
-1.436915994,6.687307835,7.308287621
-5.371903896,-5.243315697,5.996543884
-3.74808383,-4.368819714,2.748415947
6.808331966,-6.742451668,2.373631954
4.372479916,-5.243315697,-7.870463848
-2.998515844,-6.11781168,6.74611187
-4.560115814,-5.180851936,4.310015678
3.060735941,-4.618675709,-6.871039867
-5.434611797,-2.994611979,3.497983932
0,-3.681715965,4.997119904
4.559871674,-6.180275917,-6.995967865
1.06188798,-6.242739677,7.932928085
1.748991966,-5.305779934,3.810303926
0.374783993,5.375564098,4.872191906
0.124927998,-7.679411888,5.559295654
7.495679855,-6.55505991,5.871615887
-2.68619585,-7.179699898,3.248127937
6.74611187,-2.369971991,7.24582386
0.187391996,-3.119539976,5.684224129
-0.187636003,-5.680563927,2.810879946
4.684800148,-4.743603706,7.807999611
-1.749235988,-3.619251966,-7.370751858
1.186815977,-3.244467974,-5.746687889
-1.62430799,-2.807219982,4.185088158
-4.122868061,-4.431283951,2.748415947
1.686527967,-5.430707932,-7.495679855
-2.561267853,-4.556211948,0
4.747263908,-4.556211948,2.186239958
-0.812276006,-5.555635929,6.059007645
5.621759892,-3.619251966,5.809151649
5.996543884,-5.368243694,-7.1833601
-5.434611797,-5.368243694,4.060159683
6.683648109,-5.180851936,7.370751858
3.310591936,-4.868531704,3.747839928
2.06131196,-4.556211948,2.623487949
-0.125172004,-7.429555893,3.373055935
0.437247992,7.686731815,3.373055935
3.373055935,-3.43185997,4.997119904
-0.937204003,-5.493171692,7.495679855
0.124927998,-6.679987907,7.870463848
2.06131196,-1.557940006,-5.621759892
1.124351978,-4.930995941,7.1833601
1.998847961,-2.869683981,7.68307209
-0.312563986,-3.119539976,7.558143616
1.436671972,-3.93157196,7.370751858
1.624063969,-4.806067944,-6.995967865
-1.874163985,-4.181427956,3.747839928
-1.561843991,-5.930419922,5.621759892
-4.622580051,-4.056499958,4.060159683
6.683648109,-5.118387699,7.308287621
-4.247796059,-5.555635929,6.558719635
-1.311987996,7.749196053,0.874495983
3.185663939,-5.618099689,3.310591936
-1.499379992,-6.055347919,3.310591936
2.748415947,-5.055923939,4.12262392
1.374207973,-2.369971991,5.496831894
2.561023951,-2.619827986,5.309439659
-0.000244,-3.619251966,5.996543884
-0.562420011,-4.618675709,4.434944153
0.374783993,-2.557363987,6.496255875
2.623487949,-6.367667675,-6.059007645
-1.499379992,-7.804339886,3.997695923
4.12262392,-2.93214798,6.183936119
0.874495983,7.686731815,5.746687889
3.12319994,-7.554483891,6.371327877
1.873919964,-6.929843903,7.433216095
0.187391996,-7.866803646,2.685951948
0.187391996,7.43687582,4.060159683
-0.125172004,-4.806067944,5.871615887
-2.311411858,-6.180275917,3.373055935
-0.499955982,-2.619827986,5.246975899
1.998847961,-5.992883682,-7.68307209
-2.248947859,-6.055347919,2.748415947
-0.812276006,-4.930995941,6.183936119
-1.936627984,-4.056499958,3.685375929
5.184512138,-7.367091656,4.310015678
-1.936627984,-6.11781168,3.62291193
-2.248947859,-6.742451668,1.998847961
1.998847961,-4.868531704,3.060735941
-3.810547829,-6.305203915,5.246975899
-3.935475826,-5.305779934,6.496255875
4.310015678,-4.368819714,7.433216095
-1.436915994,-4.743603706,3.435519934
-1.374451995,-2.494899988,7.433216095
2.685951948,-1.995187998,-7.433216095
-1.062132001,-6.430131912,-7.308287621
1.748991966,-6.242739677,-7.995391846
3.435519934,-0.808371961,-7.058431625
-2.436339855,-3.869107962,-7.558143616
-3.623155832,-6.305203915,5.996543884
3.560447931,-7.179699898,-6.30886364
-0.499955982,-4.743603706,7.120895863
1.811455965,-3.994035959,6.558719635
1.311743975,7.561803818,0.562175989
2.373631954,-6.679987907,3.310591936
4.185088158,-4.556211948,1.249279976
-2.311411858,-4.431283951,2.186239958
4.247551918,-5.055923939,4.684800148
4.372479916,-5.243315697,5.122047901
-1.999091983,-3.494323969,5.434368134
4.747263908,-5.680563927,7.1833601
-2.498803854,-4.243891716,4.809727669
-2.061555862,-2.744755983,4.497407913
5.434368134,-3.806643963,6.183936119
-1.124596,-6.11781168,7.807999611
-1.499379992,-7.242163658,3.685375929
7.558143616,-6.929843903,5.371903896
-4.685043812,-4.681139946,1.124351978
-3.623155832,-5.368243694,2.810879946
3.373055935,-5.805491924,3.248127937
-0.187636003,-4.493747711,4.434944153
2.248703957,-3.494323969,5.934080124
-1.874163985,-4.306355953,6.246399879
0.312319994,-2.057651997,5.621759892
5.434368134,-4.118963718,-5.809151649
-2.373875856,-6.492595673,5.746687889
5.934080124,-4.431283951,-7.120895863
2.498559952,-5.305779934,5.871615887
-1.374451995,-5.243315697,6.995967865
7.745535851,-7.991731644,-6.059007645
7.68307209,-5.992883682,-7.807999611
-1.499379992,-7.0547719,4.684800148
3.935231924,-6.929843903,7.058431625
-2.936051846,-4.806067944,1.436671972
-5.247220039,-4.431283951,2.123775959
6.246399879,-4.243891716,6.558719635
1.624063969,-1.245620012,5.934080124
1.873919964,-4.993459702,5.809151649
-1.249523997,-3.994035959,6.621183872
2.123775959,-2.93214798,-7.807999611
2.498559952,-6.867379665,3.62291193
1.686527967,-4.431283951,3.560447931
1.06188798,-7.554483891,3.685375929
-1.124596,-5.743027687,5.246975899
-0.812276006,-6.992307663,3.997695923
-1.374451995,-4.618675709,3.373055935
-0.437491983,-4.930995941,6.683648109
-2.18648386,-2.744755983,7.120895863
-5.372148037,-5.555635929,4.872191906
4.559871674,-1.807796001,7.1833601
0.312319994,-3.744179964,-7.995391846
0.374783993,-3.369395971,7.807999611
6.683648109,-3.994035959,-5.059583664
-0.562420011,-6.305203915,6.80857563
2.248703957,-5.305779934,-7.995391846
-0.562420011,-6.180275917,3.747839928
3.997695923,-6.242739677,4.934656143
2.810879946,7.43687582,5.496831894
-0.874740005,-4.056499958,2.873343945
2.561023951,-7.492019653,2.685951948
3.872767925,-5.368243694,2.873343945
-2.561267853,-2.619827986,2.248703957
-0.937204003,-4.368819714,7.68307209
-3.24837184,-6.929843903,2.748415947
3.560447931,-4.431283951,5.371903896
6.74611187,-2.619827986,-4.684800148
-0.749812007,-3.43185997,6.183936119
-2.873587847,-2.682291985,4.060159683
7.1833601,-5.555635929,4.997119904
2.561023951,-7.0547719,5.246975899
-4.372724056,-6.929843903,1.56159997
-3.935475826,1.31564796,3.497983932
1.873919964,-7.991731644,4.684800148
-6.683648109,3.876427889,1.748991966
1.998847961,-7.929267883,-0.000244
-4.247796059,-7.866803646,2.248703957
7.370751858,-4.743603706,5.996543884
2.998271942,-7.429555893,-5.996543884
1.748991966,7.37441206,6.621183872
6.995967865,7.811659813,3.62291193
3.060735941,-3.806643963,-7.370751858
-6.683648109,-4.556211948,6.683648109
6.059007645,-5.867955685,6.871039867
1.936383963,7.749196053,5.996543884
4.434944153,5.313099861,3.560447931
-4.747508049,-5.055923939,3.685375929
1.748991966,-6.55505991,-3.498227835
-7.870463848,-4.743603706,5.184512138
2.561023951,2.564683914,1.873919964
7.807755947,-5.493171692,2.748415947
1.873919964,-3.244467974,4.997119904
0.562175989,-3.244467974,6.496255875
0.312319994,6.999628067,5.621759892
-6.558963776,-2.744755983,6.933504105
5.309439659,-5.743027687,-6.933504105
-4.559871674,-1.183156013,-5.184512138
2.06131196,-4.868531704,-7.1833601
-1.686771989,-2.682291985,6.995967865
-5.996543884,-7.616947651,6.80857563
-1.187059999,6.93716383,6.246399879
2.935807943,-4.056499958,3.560447931
-5.059583664,-7.616947651,1.499135971
-0.250099987,7.87412405,4.622335911
1.998847961,-7.804339886,-1.999091983
3.935231924,-6.679987907,5.559295654
-3.123443842,-6.180275917,-7.1833601
1.374207973,-7.242163658,-7.1833601
-3.74808383,-5.805491924,7.932928085
0.124927998,-6.430131912,4.934656143
-5.559295654,-1.620404005,7.870463848
1.873919964,-2.807219982,-7.058431625
0.124927998,-0.308660001,-5.996543884
0.374783993,-3.556787968,7.370751858
7.745535851,-3.744179964,6.121471882
3.060735941,-7.929267883,-6.995967865
-4.185331821,-6.305203915,-1.187059999
0.936959982,-1.433012009,5.684224129
2.935807943,-6.492595673,7.620607853
-1.249523997,3.439179897,-0.312563986
-0.375027984,-6.180275917,5.621759892
3.373055935,-4.181427956,-6.371327877
-4.997364044,-4.556211948,6.871039867
0.687103987,-7.492019653,-7.1833601
-3.060735941,-3.619251966,-7.058431625
2.06131196,-0.808371961,-7.995391846
-1.124596,-3.182003975,3.872767925
-7.932928085,-6.492595673,-4.684800148
5.059583664,4.75092411,1.873919964
4.747263908,-5.430707932,3.872767925
-2.498803854,-4.743603706,-0.624884009
-1.062132001,-4.556211948,3.872767925
-5.746687889,-6.804915905,2.248703957
-0.250099987,7.624268055,0.437247992
1.436671972,7.686731815,0.999423981
-5.559539795,-4.181427956,5.809151649
6.30886364,7.936587811,5.684224129
